,state,stateMinWage,niMinPWage,niMaxPWage,ciMinPWage,ciMaxPWage,meanWage,medianWage,meanPhone,meanPhone15,meanToothpaste,meanRice,meanPen,laborPerDollar,phonePerDollar,laborPerPhone15,laborPerToothpaste,laborPerRice,laborPerPen,penny_j
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1069
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1070
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1071
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1072
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1073
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1074
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1075
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1076
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1077
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1078
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1079
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1080
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1081
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1082
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1083
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1084
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1085
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1086
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1087
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1088
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1089
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1090
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1091
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1092
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1093
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1094
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1095
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1096
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1097
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1098
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1099
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1100
